Log file open, 01/01/23 10:44:12
[2023.01.01-02.47.09:507][975]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+空格键]
[2023.01.01-02.47.10:861][975]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-02.47.10:861][975]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-02.47.11:004][975]LogSlate: Took 0.004444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-02.47.11:013][975]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到Slate颜色“Foreground”。”
[2023.01.01-02.47.11:019][975]LogSlate: Took 0.005033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.01-02.47.45:088][991]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 10991
[2023.01.01-02.47.45:090][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-02.47.45:097][992]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-02.47.45:098][992]LogSlate: Took 0.000762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.01-02.47.45:099][992]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-02.47.45:100][992]LogSlate: Took 0.000064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-02.47.45:102][992]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-02.47.45:102][992]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.01-02.47.52:735][449]BlueprintLog: New page: 编译Aftermarket
[2023.01.01-02.47.52:807][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.01-02.48.59:746][455]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-02.48.59:747][455]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-02.54.45:856][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.01-02.54.45:859][ 11]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.035
[2023.01.01-02.54.45:862][ 11]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/Aftermarket/Aftermarket] ([2] browsable assets)...
[2023.01.01-02.54.45:867][ 11]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/Aftermarket/Aftermarket.Aftermarket]
[2023.01.01-02.54.45:867][ 11]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/Aftermarket/Aftermarket]
[2023.01.01-02.54.45:867][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/Aftermarket/Aftermarket" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/Aftermarket/Aftermarket_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.01-02.54.45:876][ 11]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 0.008804 seconds
[2023.01.01-02.54.45:880][ 11]LogSerialization: UsePackageTrailer: 'true'
[2023.01.01-02.54.45:888][ 11]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/Aftermarket/Aftermarket_Auto1
[2023.01.01-02.54.45:888][ 11]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Aftermarket_Auto1F5B5253D46B2D9258A72889F0515DA2F.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/Aftermarket/Aftermarket_Auto1.uasset'
[2023.01.01-02.54.45:889][ 11]LogFileHelpers: Auto-saving content packages took 0.030
[2023.01.01-02.55.10:649][291]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2023.01.01-02.55.10:650][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-02.55.10:661][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-02.55.11:051][291]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-02.55.11:051][291]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-02.55.22:677][982]BlueprintLog: New page: 编译PayPage
[2023.01.01-02.55.22:754][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.01-02.55.23:855][ 44]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.01-02.55.23:855][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-02.55.23:862][ 44]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.01-02.55.23:862][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-02.55.27:713][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-02.55.27:745][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset" SILENT=true
[2023.01.01-02.55.27:805][269]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/PayPage/PayPage
[2023.01.01-02.55.27:805][269]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPageF9D03FA74D2DBA7CA0A80B90F2CF054C.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset'
[2023.01.01-02.55.27:812][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms
[2023.01.01-02.55.27:821][269]AssetCheck: New page: 资产保存：PayPage
[2023.01.01-02.55.27:822][269]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2023.01.01-03.01.57:284][826]AssetReimport: New page: 出色的源内容修改下午7:01:57
[2023.01.01-03.01.57:285][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/运单号：.png)
[2023.01.01-03.01.57:286][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:290][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group 74.png)
[2023.01.01-03.01.57:291][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:293][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group 1533.png)
[2023.01.01-03.01.57:294][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:296][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group 1571.png)
[2023.01.01-03.01.57:297][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:300][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group 1828.png)
[2023.01.01-03.01.57:300][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:302][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle 439.png)
[2023.01.01-03.01.57:303][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:306][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/换货描述.png)
[2023.01.01-03.01.57:306][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:308][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/仅退款.png)
[2023.01.01-03.01.57:308][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:310][826]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/以支付金额为准.png)
[2023.01.01-03.01.57:310][826]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-03.01.57:314][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-03.01.57:334][826]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-03.01.57:400][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/运单号：" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/运单号：.uasset" SILENT=true
[2023.01.01-03.01.57:402][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/运单号：
[2023.01.01-03.01.57:402][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/运单号：52B519A947B67BF82BC8E588DF610383.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/运单号：.uasset'
[2023.01.01-03.01.57:405][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Group_74" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group_74.uasset" SILENT=true
[2023.01.01-03.01.57:407][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Group_74
[2023.01.01-03.01.57:407][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_7462167A6D4BA2726533D5A3AF64F491BF.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group_74.uasset'
[2023.01.01-03.01.57:411][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1533" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group_1533.uasset" SILENT=true
[2023.01.01-03.01.57:413][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1533
[2023.01.01-03.01.57:413][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1533810202704333D25167DB208D1F1CA0FA.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group_1533.uasset'
[2023.01.01-03.01.57:415][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1571" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group_1571.uasset" SILENT=true
[2023.01.01-03.01.57:417][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1571
[2023.01.01-03.01.57:417][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1571E652695F4091B4A00EDDE7B6DA722F5E.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group_1571.uasset'
[2023.01.01-03.01.57:420][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1828" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group_1828.uasset" SILENT=true
[2023.01.01-03.01.57:421][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1828
[2023.01.01-03.01.57:421][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1828A81479FA499DDA52AE1AA981A7215BE2.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Group_1828.uasset'
[2023.01.01-03.01.57:424][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_439" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_439.uasset" SILENT=true
[2023.01.01-03.01.57:428][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_439
[2023.01.01-03.01.57:428][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_43906DBB780492330A6A7E11EBE53D1A5C2.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_439.uasset'
[2023.01.01-03.01.57:431][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/换货描述" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/换货描述.uasset" SILENT=true
[2023.01.01-03.01.57:431][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/换货描述
[2023.01.01-03.01.57:431][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/换货描述8A6A8A834E221B4451CEEB80248E43E8.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/换货描述.uasset'
[2023.01.01-03.01.57:434][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/仅退款" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/仅退款.uasset" SILENT=true
[2023.01.01-03.01.57:435][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/仅退款
[2023.01.01-03.01.57:435][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/仅退款7858B18041386963909DE0A976320011.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/仅退款.uasset'
[2023.01.01-03.01.57:438][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/以支付金额为准" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/以支付金额为准.uasset" SILENT=true
[2023.01.01-03.01.57:440][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/以支付金额为准
[2023.01.01-03.01.57:440][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/以支付金额为准F7071152414E4A87E9B7E696A99B443E.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/以支付金额为准.uasset'
[2023.01.01-03.01.57:469][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 253 ms)
[2023.01.01-03.01.57:603][827]AssetCheck: New page: 资产保存：多个资产
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/以支付金额为准.以支付金额为准
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/仅退款.仅退款
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/换货描述.换货描述
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_439.Rectangle_439
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1828.Group_1828
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1571.Group_1571
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1533.Group_1533
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Group_74.Group_74
[2023.01.01-03.01.57:603][827]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/运单号：.运单号：
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/运单号：。
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Group_74。
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1533。
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1571。
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Group_1828。
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_439。
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/换货描述。
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/仅退款。
[2023.01.01-03.02.00:600][836]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/以支付金额为准。
[2023.01.01-03.23.39:108][269]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-03.23.39:108][269]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-03.23.39:108][269]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-03.23.49:013][269]LogSlate: Window '选择新控件蓝图的根控件' being destroyed
[2023.01.01-03.23.49:019][269]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.01-03.23.49:022][269]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.01-03.23.49:053][271]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.01-03.23.58:438][832]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> DrawBackOnly
[2023.01.01-03.23.58:443][832]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.01-03.23.59:392][887]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly
[2023.01.01-03.23.59:393][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-03.23.59:401][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-03.23.59:777][887]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-03.23.59:777][887]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-03.24.23:830][324]LogSlate: Window 'DrawBackOnly' being destroyed
[2023.01.01-03.46.23:798][  2]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.077 and deleted 0 files with total size 0 MiB. Scanned 3449 files in 3417 folders with total size 105 MiB.
[2023.01.01-03.54.20:094][430]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.01.01-03.54.20:094][430]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.01-03.59.22:863][139]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-03.59.22:863][139]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-04.00.08:543][618]LogSlate: Window '取色器' being destroyed
[2023.01.01-04.02.55:663][802]LogSlate: Window '取色器' being destroyed
[2023.01.01-04.03.29:398][238]LogSlate: Window '取色器' being destroyed
[2023.01.01-04.05.35:069][943]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-04.05.35:169][943]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.01.01-04.05.36:461][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-04.05.36:487][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.uasset" SILENT=true
[2023.01.01-04.05.36:492][ 19]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly
[2023.01.01-04.05.36:492][ 19]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnlyE81376054BB68654880095802F1C0168.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.uasset'
[2023.01.01-04.05.36:498][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 290 ms)
[2023.01.01-04.05.36:505][ 19]AssetCheck: New page: 资产保存：DrawBackOnly
[2023.01.01-04.05.36:505][ 19]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly
[2023.01.01-04.38.30:576][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.01-04.38.30:579][337]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.071
[2023.01.01-04.38.30:579][337]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-04.38.30:584][337]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-04.38.30:584][337]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-04.38.30:588][337]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto2
[2023.01.01-04.38.30:588][337]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto2ABA766C747D4456F99D2F0B02FB7DFE0.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto2.uasset'
[2023.01.01-04.38.30:588][337]LogFileHelpers: Auto-saving content packages took 0.010
[2023.01.01-04.46.23:797][275]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.075 and deleted 0 files with total size 0 MiB. Scanned 3449 files in 3417 folders with total size 105 MiB.
[2023.01.01-04.46.35:507][961]LogEditorTransaction: Undo 移除控件
[2023.01.01-04.46.49:943][808]LogEditorTransaction: Undo 设置向量属性
[2023.01.01-04.46.50:479][824]Cmd: TRANSACTION UNDO
[2023.01.01-04.46.50:479][824]LogEditorTransaction: Undo 设置向量属性
[2023.01.01-04.47.08:978][929]LogEditorTransaction: Undo 设置向量属性
[2023.01.01-04.47.09:496][945]LogEditorTransaction: Undo 设置向量属性
[2023.01.01-04.48.46:303][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.01-04.48.46:304][692]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.051
[2023.01.01-04.48.46:305][692]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-04.48.46:308][692]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-04.48.46:308][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-04.48.46:313][692]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto3
[2023.01.01-04.48.46:313][692]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto3A579D7494AEE0BAEB2BE29BFD9F5E5E8.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto3.uasset'
[2023.01.01-04.48.46:314][692]LogFileHelpers: Auto-saving content packages took 0.009
[2023.01.01-04.50.00:151][125]LogEditorTransaction: Undo 编辑尺寸
[2023.01.01-04.50.10:120][707]LogEditorTransaction: Undo 编辑垂直对齐
[2023.01.01-04.58.46:702][308]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.01-04.58.46:704][308]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.048
[2023.01.01-04.58.46:704][308]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-04.58.46:708][308]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
