Log file open, 12/30/22 17:34:36
[2022.12.30-09.34.42:531][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-09.34.42:566][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-09.34.42:603][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-09.34.42:603][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-09.34.42:603][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-09.34.42:603][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-09.34.42:603][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-09.34.42:604][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-09.34.42:604][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-09.34.42:604][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-09.34.42:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file B:/XMWJ/HuanZhuangApp/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-09.34.42:608][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-09.34.42:608][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file B:/XMWJ/HuanZhuangApp/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-09.34.42:608][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-09.34.42:635][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-09.34.42:635][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-09.34.42:635][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-09.34.42:647][  0]LogDerivedDataCache: Speed tests for C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.30-09.34.42:647][  0]LogDerivedDataCache: Display: Performance to C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=177.69MBs, RandomWriteSpeed=172.79MBs. Assigned SpeedClass 'Local'
[2022.12.30-09.34.42:648][  0]LogDerivedDataCache: Using Local data cache path C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-09.34.42:649][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-09.34.42:649][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-09.34.42:649][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-09.34.42:649][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-09.34.42:658][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (B:/XMWJ/HuanZhuangApp/Intermediate/Shaders/WorkingDirectory/40624/).
[2022.12.30-09.34.42:658][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/没吃就吃我一拳/AppData/Local/Temp/UnrealShaderWorkingDir/B2705C36416B4E63D034C2B8D33BA45A/'.
[2022.12.30-09.34.42:666][  0]LogXGEController: Cleaning working directory: C:/Users/没吃就吃我一拳/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.12.30-09.34.42:673][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.12.30-09.34.42:673][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.12.30-09.34.46:584][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-09.34.46:584][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-09.34.46:796][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-09.34.46:797][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-09.34.46:797][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-09.34.46:977][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-09.34.46:990][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-09.34.47:199][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-09.34.47:200][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2022.12.30-09.34.47:209][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-09.34.47:569][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-09.34.47:808][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD349A00][000008E5A561D800 52] GlobalDefaults, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD349E00][000008E5AB10C800 52] Windows, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34BE00][000008E5AB100000 52] WindowsEditor, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34AC00][000008E5AB10A000 52] WindowsServer, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34A800][000008E5A57FC800 52] WindowsClient, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD349C00][000008E5AB107800 52] IOS, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34B600][000008E5ADFA0000 52] iPadAir2, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34CC00][000008E5ADFA7800 52] IPadPro, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34CE00][000008E5ADFA5000 52] iPadAir3, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34C200][000008E5ADFAA000 52] iPadAir4, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34C600][000008E5ADFAC800 52] iPadAir5, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34B400][000008E59CC82800 52] iPadMini4, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34BC00][000008E5ADFC0000 52] iPadMini5, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34BA00][000008E5ADFC5000 52] iPadMini6, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34EA00][000008E5ADFCC800 52] iPhone6S, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34EC00][000008E5ADFCA000 52] iPhone7, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34EE00][000008E5ADFC7800 52] iPodTouch7, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34D000][000008E5ADFA2800 52] iPhone6SPlus, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34DA00][000008E5AE810000 52] iPhone7Plus, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34AE00][000008E5AE815000 52] iPhoneSE, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34A600][000008E5AE817800 52] iPhone8, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34D800][000008E5AE81A000 52] iPhone8Plus, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34E600][000008E5AE81C800 52] iPhoneX, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34D600][000008E5ADFC2800 52] iPhoneXS, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34E800][000008E5ADFE0000 52] iPhoneXSMax, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34B800][000008E5ADFE5000 52] iPhoneXR, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34DE00][000008E5ADFE7800 52] iPhone11, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34E400][000008E5ADFEA000 52] iPhone11Pro, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34B200][000008E5ADFEC800 52] iPhone11ProMax, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34C800][000008E5AE812800 52] iPhoneSE2, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34E200][000008E5ADFF0000 52] iPhone12Mini, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34C400][000008E5ADFF5000 52] iPhone12, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34E000][000008E5ADFF7800 52] iPhone12Pro, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34D400][000008E5ADFFA000 52] iPhone12ProMax, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34F000][000008E5ADFFC800 52] iPhone13Mini, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34A400][000008E5ADFE2800 52] iPhone13, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34DC00][000008E5AE830000 52] iPhone13Pro, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34A000][000008E5AE835000 52] iPhone13ProMax, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34F800][000008E5AE837800 52] iPhoneSE3, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34CA00][000008E5AE83A000 52] iPhone14, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34FA00][000008E5AE83C800 52] iPhone14Plus, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD34FE00][000008E5ADFF2800 52] iPhone14Pro, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AD1EFE00][000008E5AE840000 52] iPhone14ProMax, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5A7D54600][000008E5AE845000 52] iPadPro105, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE860000][000008E5AE847800 52] iPadPro129, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE861200][000008E5AE84A000 52] iPadPro97, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE861000][000008E5AE84C800 52] iPadPro2_129, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE861A00][000008E5AE832800 52] iPad5, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE860800][000008E5AE850000 52] iPad6, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE861400][000008E5AE855000 52] iPad7, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE860A00][000008E5AE857800 52] iPad8, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE860E00][000008E5AE85A000 52] iPad9, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE862000][000008E5AE85C800 52] iPad10, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE860200][000008E5AE842800 52] iPadPro11, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE860400][000008E5AE870000 52] iPadPro2_11, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE861E00][000008E5AE875000 52] iPadPro3_11, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE862800][000008E5AE877800 52] iPadPro4_11, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE861C00][000008E5AE87A000 52] iPadPro3_129, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE862A00][000008E5AE87C800 52] iPadPro4_129, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE862E00][000008E5AE852800 52] iPadPro5_129, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE863000][000008E5AE880000 52] iPadPro6_129, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE862200][000008E5AE885000 52] AppleTV, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE862400][000008E5AE887800 52] AppleTV4K, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE861800][000008E5AE88A000 52] AppleTV2_4K, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE863800][000008E5AE88C800 52] TVOS, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE864C00][000008E5AE8A0000 52] Mac, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE864E00][000008E5AE8A2800 52] MacEditor, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE864200][000008E5AE8A7800 52] MacClient, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE864600][000008E5AE8AA000 52] MacServer, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE865200][000008E5AE872800 52] Linux, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE865400][000008E5AE882800 52] LinuxEditor, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE863200][000008E5AE8AC800 52] LinuxArm64Editor, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE863E00][000008E5AE890000 52] LinuxArm64, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE862C00][000008E5AE895000 52] LinuxClient, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE865000][000008E5AE897800 52] LinuxArm64Client, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE863C00][000008E5AE89A000 52] LinuxServer, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE864000][000008E5AE89C800 52] LinuxArm64Server, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE864400][000008E5AE8A5000 52] Android, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE865600][000008E5AE8B0000 52] Android_Preview_OpenGL, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE863400][000008E5AE8B5000 52] Android_Preview_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE861600][000008E5AE8B7800 52] Android_Low, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE865E00][000008E5AE8BA000 52] Android_Mid, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE860C00][000008E5AE8BC800 52] Android_High, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE860600][000008E5AE892800 52] Android_Default, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE866000][000008E5AE8C0000 52] Android_Adreno4xx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE862600][000008E5AE8C5000 52] Android_Adreno5xx_Low, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE863600][000008E5AE8C7800 52] Android_Adreno5xx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE865800][000008E5AE8CA000 52] Android_Adreno6xx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE866800][000008E5AE8CC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE864800][000008E5AE8B2800 52] Android_Adreno7xx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE866A00][000008E5AE8D0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE866E00][000008E5AE8D5000 52] Android_Mali_T6xx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE867000][000008E5AE8D7800 52] Android_Mali_T7xx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE866200][000008E5AE8DA000 52] Android_Mali_T8xx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE866400][000008E5AE8DC800 52] Android_Mali_G71, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE865C00][000008E5AE8C2800 52] Android_Mali_G72, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE867800][000008E5AE8E0000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE865A00][000008E5AE8E5000 52] Android_Mali_G76, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE867A00][000008E5AE8E7800 52] Android_Mali_G76_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE867E00][000008E5AE8EA000 52] Android_Mali_G77, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE868000][000008E5AE8EC800 52] Android_Mali_G77_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE867200][000008E5AE8D2800 52] Android_Mali_G78, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE867400][000008E5AE8F0000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE864A00][000008E5AE8F5000 52] Android_Mali_G710, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE868800][000008E5AE8F7800 52] Android_Mali_G710_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE863A00][000008E5AE8FA000 52] Android_Xclipse_920, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE868A00][000008E5AE8FC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE868E00][000008E5AE8E2800 52] Android_Vulkan_SM5, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE869000][000008E5AE900000 52] Android_PowerVR_G6xxx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE868200][000008E5AE905000 52] Android_PowerVR_GT7xxx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE868400][000008E5AE907800 52] Android_PowerVR_GE8xxx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE868C00][000008E5AE90A000 52] Android_PowerVR_GM9xxx, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE869600][000008E5AE90C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE869800][000008E5AE8F2800 52] Android_TegraK1, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE86A000][000008E5AE910000 52] Android_Unknown_Vulkan, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE869200][000008E5AE915000 52] Oculus_Quest, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE869E00][000008E5AE917800 52] Oculus_Quest2, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: 	[000008E5AE866C00][000008E5AE91A000 52] HoloLens, 
[2022.12.30-09.34.47:808][  0]LogDeviceProfileManager: Active device profile: [000008E5AD34BE00][000008E5AB100000 52] WindowsEditor
[2022.12.30-09.34.47:808][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-09.34.47:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-09.34.47:822][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-09.34.47:822][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-09.34.47:993][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-09.34.47:997][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.30-09.34.47:997][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-09.34.47:997][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-09.34.47:997][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-09.34.47:998][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.30-09.34.48:014][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyReport_1.log" -log="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyLog_1.log" -project="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject"  -Device=Win64@DESKTOP-B35D5D3'
[2022.12.30-09.34.48:014][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyReport_1.log" -log="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyLog_1.log" -project="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject"  -Device=Win64@DESKTOP-B35D5D3" -nocompile -nocompileuat ]
[2022.12.30-09.34.48:421][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
