Log file open, 12/31/22 16:07:12
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2022.12.31-08.07.13:739][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2022.12.31-08.07.13:739][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2022.12.31-08.07.13:739][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.12.31-08.07.13:739][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.12.31-08.07.13:740][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.12.31-08.07.13:740][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.12.31-08.07.13:740][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.31-08.07.13:740][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.31-08.07.13:740][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.31-08.07.13:740][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.31-08.07.13:800][  0]LogD3D12RHI: Aftermath initialized
[2022.12.31-08.07.13:800][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.31-08.07.13:943][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.31-08.07.13:943][  0]LogD3D12RHI: Adapter has 6023MB of dedicated video memory, 0MB of dedicated system memory, and 8143MB of shared system memory, 2 output[s]
[2022.12.31-08.07.13:959][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.31-08.07.13:959][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8143MB of shared system memory, 0 output[s]
[2022.12.31-08.07.13:959][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.31-08.07.13:959][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-08.07.13:959][  0]LogHAL: Display: Platform has ~ 16 GB [17077198848 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.31-08.07.13:959][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.31-08.07.13:959][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.31-08.07.13:959][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.31-08.07.13:963][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.31-08.07.13:963][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.31-08.07.13:963][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.31-08.07.13:963][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.31-08.07.13:963][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [B:/XMWJ/HuanZhuangApp/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.31-08.07.13:963][  0]LogInit: Computer: DESKTOP-B35D5D3
[2022.12.31-08.07.13:963][  0]LogInit: User: 没吃就吃我一拳
[2022.12.31-08.07.13:963][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.31-08.07.13:963][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.31-08.07.13:963][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.31-08.07.13:963][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.31-08.07.13:963][  0]LogMemory: Process Physical Memory: 291.89 MB used, 305.47 MB peak
[2022.12.31-08.07.13:963][  0]LogMemory: Process Virtual Memory: 277.74 MB used, 277.74 MB peak
[2022.12.31-08.07.13:963][  0]LogMemory: Physical Memory: 7314.72 MB used,  8971.37 MB free, 16286.09 MB total
[2022.12.31-08.07.13:963][  0]LogMemory: Virtual Memory: 12036.79 MB used,  14489.30 MB free, 26526.09 MB total
[2022.12.31-08.07.13:963][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.31-08.07.13:968][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.31-08.07.14:016][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.31-08.07.14:016][  0]LogInit: Using OS detected language (zh-CN).
[2022.12.31-08.07.14:016][  0]LogInit: Using OS detected locale (zh-CN).
[2022.12.31-08.07.14:018][  0]LogTextLocalizationManager: No specific localization for 'zh-CN' exists, so 'zh-Hans' will be used for the language.
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
[2022.12.31-08.07.14:149][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
[2022.12.31-08.07.14:150][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
[2022.12.31-08.07.14:150][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
[2022.12.31-08.07.14:218][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.31-08.07.14:218][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软五笔 (TSF IME).
[2022.12.31-08.07.14:218][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2022.12.31-08.07.14:218][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2022.12.31-08.07.14:281][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.31-08.07.14:281][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.31-08.07.16:219][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.31-08.07.16:219][  0]LogWindows: Attached monitors:
[2022.12.31-08.07.16:220][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
[2022.12.31-08.07.16:220][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2022.12.31-08.07.16:220][  0]LogWindows: Found 2 attached monitors.
[2022.12.31-08.07.16:220][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.31-08.07.16:220][  0]LogRHI: RHI Adapter Info:
[2022.12.31-08.07.16:220][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2022.12.31-08.07.16:220][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2022.12.31-08.07.16:220][  0]LogRHI:      Driver Date: 9-21-2022
[2022.12.31-08.07.16:220][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2022.12.31-08.07.16:220][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.31-08.07.16:223][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.31-08.07.16:223][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.31-08.07.16:290][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.31-08.07.16:291][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.31-08.07.16:291][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.31-08.07.16:291][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.31-08.07.16:291][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.31-08.07.16:291][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.31-08.07.16:348][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.31-08.07.16:348][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.31-08.07.16:349][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.31-08.07.16:409][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.31-08.07.16:409][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.31-08.07.16:410][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2022.12.31-08.07.16:410][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.31-08.07.16:410][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.31-08.07.16:480][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyReport_0.log" -log="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyLog_0.log" -project="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject"  -platform=all'
[2022.12.31-08.07.16:480][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyReport_0.log" -log="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyLog_0.log" -project="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject"  -platform=all" ]
[2022.12.31-08.07.16:623][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.31-08.07.16:623][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.31-08.07.16:623][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.31-08.07.16:623][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.31-08.07.16:623][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.31-08.07.16:623][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.31-08.07.16:623][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.31-08.07.16:634][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.31-08.07.16:645][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.31-08.07.16:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.31-08.07.16:667][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
